
> octopus-anomaly@1.0.0 dev
> next dev

  ▲ Next.js 14.2.5
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1401ms
 ○ Compiling / ...
 ✓ Compiled / in 3.4s (1263 modules)
 GET / 200 in 3578ms
 ✓ Compiled in 221ms (622 modules)
 ✓ Compiled in 203ms (622 modules)
 ✓ Compiled in 231ms (622 modules)
 ✓ Compiled in 132ms (622 modules)
 ✓ Compiled in 316ms (623 modules)
 ✓ Compiled in 165ms (623 modules)
 ✓ Compiled in 260ms (623 modules)
 ✓ Compiled in 132ms (623 modules)
 ✓ Compiled in 603ms (623 modules)
 ✓ Compiled in 112ms (623 modules)
 ✓ Compiled in 107ms (623 modules)
 ✓ Compiled in 98ms (623 modules)
 ✓ Compiled in 119ms (623 modules)
 ✓ Compiled in 104ms (623 modules)
 ✓ Compiled in 175ms (640 modules)
 ✓ Compiled in 109ms (640 modules)
 ✓ Compiled in 99ms (640 modules)
 ✓ Compiled in 88ms (640 modules)
 ✓ Compiled in 145ms (640 modules)
 ✓ Compiled in 113ms (626 modules)
 ✓ Compiled in 110ms (640 modules)
 ✓ Compiled in 239ms (640 modules)
 ✓ Compiled in 101ms (640 modules)
 ✓ Compiled in 84ms (626 modules)
 ✓ Compiled in 136ms (640 modules)
